Type,Code,Area,All Residents,Age 0 to 4,Age 5 to 9,Age 10 to 14,Age 15 to 19,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 to 69,Age 70 to 74,Age 75 to 79,Age 80 to 84,Age 85 to 89,Age 90 and Over
England and Wales District,E07000012,South Cambridgeshire,148755,9300,9061,9106,8734,7148,8083,9442,10791,11724,11795,10168,8945,9756,7515,5624,4576,3590,2244,1153
England and Wales District,E07000026,Allerdale,96422,4921,4706,5470,5790,4610,4808,4766,5449,7345,7409,6982,6529,7604,5912,4944,3847,2775,1687,868
England and Wales District,E07000027,Barrow-in-Furness,69087,3719,3641,4022,4491,3988,3924,3601,4195,5328,5354,4748,4310,4811,3978,3284,2382,1736,984,591
England and Wales District,E07000028,Carlisle,107524,6064,5515,5702,6590,6536,6685,6090,6721,7762,8138,7813,6764,7247,5665,4721,3908,2919,1782,902
England and Wales District,E07000029,Copeland,70603,3695,3567,3870,4202,3826,3978,3709,4183,5215,5775,5342,4660,5227,4018,3425,2625,1789,1019,478
England and Wales District,E07000030,Eden,52564,2383,2599,2947,2975,2442,2323,2355,2888,3973,4194,3869,3744,4343,3480,2808,2143,1660,978,460
England and Wales District,E07000031,South Lakeland,103658,4466,4729,5438,5798,4272,4571,4758,5535,7436,7913,7604,7227,8790,7387,5788,4639,3778,2295,1234
England and Wales District,E07000032,Amber Valley,122309,6404,6387,7202,7305,6233,6439,6549,8080,9660,9622,8512,7958,9179,7219,5277,4158,3074,1981,1070
England and Wales District,E07000033,Bolsover,75866,4275,4003,4379,4738,4267,4564,4129,4909,6126,5876,5173,4611,5032,4354,3183,2601,1904,1136,606
England and Wales District,E07000034,Chesterfield,103788,5778,5071,6041,6477,5784,6071,5919,6765,7862,8113,7207,6453,6956,5652,4453,3565,2843,1918,860
England and Wales District,E07000035,Derbyshire Dales,71116,3077,3644,4208,4032,3008,2719,2822,3914,5291,5957,5357,5185,6075,4826,3680,2969,2165,1438,749
England and Wales District,E07000036,Erewash,112081,6527,5935,6188,7028,6714,6407,6480,7395,9001,9057,7498,6644,7211,5954,4703,3947,2757,1714,921
England and Wales District,E07000037,High Peak,90892,4961,4891,5487,5755,5059,4643,4635,5627,7329,7668,6758,5979,6431,4945,3697,2905,2154,1262,706
England and Wales District,E07000038,North East Derbyshire,99023,4799,4909,5370,5956,5020,4764,4730,5907,7425,7628,7230,6712,7655,6567,5112,3893,2814,1674,858
England and Wales District,E07000039,South Derbyshire,94611,5724,5609,6082,5874,4873,5400,5972,6692,7842,7559,6242,5884,6231,4738,3429,2710,2016,1153,581
England and Wales District,E07000040,East Devon,132457,5846,6014,7074,7320,5517,5201,5250,6635,8668,9191,8684,8804,10907,9857,8269,6954,5923,4043,2300
England and Wales District,E07000041,Exeter,117773,6747,5535,5329,9396,14155,9027,8066,7333,7603,7593,6683,5890,6147,4750,3997,3427,3009,2011,1075
England and Wales District,E07000042,Mid Devon,77750,4498,4243,4713,4656,3675,3888,3710,4487,5651,5954,5436,5143,5831,4797,3715,2880,2283,1430,760
England and Wales District,E07000043,North Devon,93667,5014,4801,5286,5575,4821,4565,4641,5122,6429,6886,6429,6051,7239,6155,4782,3867,2989,1911,1104
England and Wales District,E07000044,South Hams,83140,3677,3957,4602,4692,3648,3424,3245,3997,5535,6553,6346,6231,7479,6034,4469,3688,2774,1828,961
England and Wales District,E07000045,Teignbridge,124220,5984,6041,6966,7157,5694,5432,5617,6646,8694,9713,8671,8609,9980,8397,6352,5357,4302,2997,1611
England and Wales District,E07000046,Torridge,63839,3157,3091,3493,3631,3025,2634,2891,3318,4294,4681,4508,4579,5559,4687,3480,2819,2032,1306,654
England and Wales District,E07000047,West Devon,53553,2556,2650,3055,2981,2394,2244,2356,2788,3594,4311,3932,3815,4487,3835,2844,2238,1704,1119,650
England and Wales District,E07000048,Christchurch,47752,2143,2214,2562,2512,2063,1882,2016,2392,3066,3284,2935,2775,3721,3514,3029,2802,2348,1620,874
England and Wales District,E07000049,East Dorset,87166,3737,4092,4702,4801,3632,3013,3201,4249,5705,6481,6083,5796,7355,6300,5509,4811,3866,2526,1307
England and Wales District,E07000050,North Dorset,68583,3647,3571,4204,4509,3402,3197,3387,4037,4685,4993,4627,4379,5146,4238,3471,2745,2195,1389,761
England and Wales District,E07000051,Purbeck,44973,2114,2214,2428,2534,2165,1998,1991,2370,3024,3285,3197,2983,3723,3231,2417,2146,1621,1038,494
England and Wales District,E07000052,West Dorset,99264,4343,4515,5579,5871,4300,3607,3876,4932,6400,7371,6898,6951,8343,7328,5773,5069,3958,2620,1530
England and Wales District,E07000053,Weymouth and Portland,65167,3349,3237,3548,3895,3888,3394,3363,3669,4561,4848,4589,4295,4916,4056,3124,2541,1990,1242,662
England and Wales District,E07000061,Eastbourne,99412,5327,4867,5380,6251,6093,6063,5712,5924,6559,6742,6008,5544,6639,5350,4735,4223,3797,2586,1612
England and Wales District,E07000062,Hastings,90254,5570,4772,5317,5759,5769,5621,5217,5732,6728,6772,6109,5395,6092,4525,3424,2824,2212,1515,901
England and Wales District,E07000063,Lewes,97502,5052,5229,5551,5579,4679,4596,4534,5478,6895,7498,6652,6391,7214,5981,4908,4271,3460,2232,1302
England and Wales District,E07000064,Rother,90588,3999,4096,5119,5038,3632,3377,3184,4110,5732,6545,6014,6017,7962,6696,5569,4839,4035,2836,1788
England and Wales District,E07000065,Wealden,148915,7508,8100,9023,8808,6306,6161,6132,8046,10780,11842,10606,9846,11615,9944,7634,6450,5020,3180,1914
England and Wales District,E07000066,Basildon,174497,11405,10665,10891,11038,10089,10936,11562,11923,13215,13085,11571,9732,10497,7892,6593,5713,4155,2375,1160
England and Wales District,E07000067,Braintree,147084,9467,8729,8943,8669,7957,8373,8725,10042,11720,11358,9673,9048,9967,7418,5615,4376,3496,2258,1250
England and Wales District,E07000068,Brentwood,73601,3926,4057,4585,4495,3648,3819,4229,4784,5602,6147,5147,4354,4759,3701,3192,2786,2180,1453,737
England and Wales District,E07000069,Castle Point,88011,4173,4395,5188,5477,4740,4212,4130,5133,6349,6517,5918,5642,7136,5799,4686,3666,2536,1532,782
England and Wales District,E07000070,Chelmsford,168310,9994,9531,9747,10254,9875,10643,10531,11787,12844,12910,11157,10047,10972,8239,6469,5446,4092,2495,1277
England and Wales District,E07000071,Colchester,173074,10647,9403,9606,11711,13886,11947,11366,11633,12621,12217,10488,9399,10842,8200,6243,5216,3931,2398,1320
England and Wales District,E07000072,Epping Forest,124659,7366,6831,7235,7384,6663,6624,7517,8378,9647,9925,8625,7619,8295,6426,5038,4274,3469,2178,1165
England and Wales District,E07000073,Harlow,81944,6020,4917,4929,5044,4858,5970,5942,5706,6051,5984,5442,4633,4143,3136,2777,2644,2139,1085,524
England and Wales District,E07000074,Maldon,61629,3027,3261,3726,3562,2883,2480,2833,3707,4890,4835,4611,4339,5101,4027,2949,2317,1562,916,603
England and Wales District,E07000075,Rochford,83287,4369,4368,5141,5130,4138,3729,4199,5298,6576,6510,5736,5308,6106,4852,3981,3332,2393,1435,686
England and Wales District,E07000076,Tendring,138048,6753,6502,7671,7970,6709,5672,5578,6856,8732,9434,8825,8725,11348,10221,8607,7185,5612,3653,1995
England and Wales District,E07000077,Uttlesford,79443,4649,4932,5339,5047,3601,3602,4195,5147,6412,6672,5981,4961,5330,4196,3066,2485,1921,1193,714
England and Wales District,E07000078,Cheltenham,115732,6486,5689,6201,7556,9185,9324,8296,7715,8022,8230,7051,6263,6385,5090,4321,3628,2964,2161,1165
England and Wales District,E07000079,Cotswold,82881,3929,4126,4746,4801,3837,3416,3502,4926,6201,6564,6182,5783,6379,5280,4146,3492,2789,1816,966
England and Wales District,E07000080,Forest of Dean,81961,4055,4119,4779,5518,4200,3601,3530,4687,6120,6353,5932,5700,6381,5290,4090,3138,2236,1455,777
England and Wales District,E07000081,Gloucester,121688,8239,7113,7274,7903,8402,8720,8181,8200,9232,9188,7997,6589,6585,5324,4152,3360,2732,1708,789
England and Wales District,E07000082,Stroud,112779,6113,6166,6791,6885,5246,4910,5438,7194,8815,8978,8303,7671,8292,6574,5107,4122,3110,2015,1049
England and Wales District,E07000083,Tewkesbury,81943,4616,4327,4688,4468,4088,4023,4437,5263,6280,6522,5754,5251,5717,4835,4001,3083,2322,1516,752
England and Wales District,E07000084,Basingstoke and Deane,167799,11355,9947,10369,9610,8910,11034,11448,12379,13687,13738,11439,9543,10189,7700,5747,4583,3223,1945,953
England and Wales District,E07000085,East Hampshire,115608,6209,6512,7305,7331,5382,5101,5497,7006,8762,9639,8772,7553,8236,6647,5159,4122,3191,2045,1139
England and Wales District,E07000086,Eastleigh,125199,7737,6983,7399,7527,7269,7295,7848,8645,9351,9750,8843,7647,8074,5980,4951,3974,3136,1838,952
England and Wales District,E07000087,Fareham,111581,5578,5798,6696,6683,5761,5406,5474,6985,8584,8990,8053,6961,7836,6577,5244,4491,3387,2024,1053
England and Wales District,E07000088,Gosport,82622,5425,4725,4936,5110,4979,5405,4954,5430,5942,6147,5688,4603,5172,3948,3255,2858,2054,1327,664
England and Wales District,E07000089,Hart,91033,5663,5734,5795,5188,4261,4542,5296,6959,7373,7653,6316,5354,5881,4732,3692,2782,1970,1209,633
England and Wales District,E07000090,Havant,120684,6710,6392,7195,7615,6798,6444,5891,6676,8434,8906,8485,7517,8196,7011,5854,5147,3987,2254,1172
England and Wales District,E07000091,New Forest,176462,8592,8512,9665,9726,8146,7544,7840,9664,11681,13216,12097,11748,13889,11741,9685,8428,6956,4681,2651
England and Wales District,E07000092,Rushmoor,93807,6747,5568,5440,6016,6682,7282,7494,7610,7475,7201,5665,4572,4611,3476,2766,2043,1583,1015,561
England and Wales District,E07000093,Test Valley,116398,6711,6596,7117,7081,5694,5399,5988,7712,8966,9706,8392,7316,8323,6640,4995,4013,2912,1826,1011
England and Wales District,E07000094,Winchester,116595,6580,6497,6953,8134,7517,5635,6231,7491,8288,8899,7985,6934,7672,6193,4971,4046,3286,2069,1214
England and Wales District,E07000095,Broxbourne,93609,6175,5550,5903,5830,5620,5671,6088,6338,7383,7229,6129,5048,5349,4324,3721,3136,2300,1246,569
England and Wales District,E07000096,Dacorum,144847,9718,8408,8862,8715,7919,8671,9425,10437,11079,11403,10211,8742,8374,6274,5036,4618,3580,2267,1108
England and Wales District,E07000097,East Hertfordshire,137687,8299,8257,9096,8638,6411,7328,8688,10155,11608,11835,9780,7993,8346,6236,4971,4204,3044,1824,974
England and Wales District,E07000098,Hertsmere,100031,6707,5969,6212,6117,5869,6099,6309,6908,7466,7899,6690,5680,5778,4475,3523,3096,2578,1748,908
England and Wales District,E07000099,North Hertfordshire,127114,8027,7401,7669,7370,6126,7582,8262,9359,9896,10189,8530,7234,7758,5950,4883,4381,3120,2215,1162
England and Wales District,E07000100,St Albans,140664,10296,9082,8926,7972,6342,7831,9626,11242,11541,10981,9223,7916,7910,6031,5018,4214,3319,2092,1102
England and Wales District,E07000101,Stevenage,83957,5906,4971,5100,5591,5448,6089,5703,5645,6425,6790,5763,4500,4154,3241,2753,2464,1867,1035,512
England and Wales District,E07000102,Three Rivers,87317,5433,5249,5673,5299,4357,4716,5412,6124,6733,7164,6000,5137,5314,4001,3326,3007,2160,1425,787
England and Wales District,E07000103,Watford,90301,6730,5436,5298,5302,5711,8053,8141,7315,7013,6409,5361,4385,3996,3143,2600,2153,1676,1013,566
England and Wales District,E07000104,Welwyn Hatfield,110535,6775,6033,6085,8227,11436,7765,7152,6807,7483,7790,6871,5672,5500,4310,3774,3545,2786,1655,869
England and Wales District,E07000105,Ashford,117956,7771,7358,7838,7621,6245,6470,6548,7559,9483,9196,7471,6749,7679,6195,4614,3697,2729,1792,941
England and Wales District,E07000106,Canterbury,151145,7514,7506,8393,13309,16222,8658,7258,7878,9506,9686,8727,8387,9656,7950,6391,5198,4342,2921,1643
England and Wales District,E07000107,Dartford,97365,6765,5979,5922,6005,6199,7081,7123,7067,7651,7332,6132,5064,5093,3890,3208,2843,2134,1240,637
England and Wales District,E07000108,Dover,111674,6259,5879,6657,7005,5844,5891,5729,6328,7878,8422,7751,7290,8224,6725,5196,4149,3254,2022,1171
England and Wales District,E07000109,Gravesham,101720,6647,6275,6529,6723,6502,6618,6369,6638,7666,7584,6437,5568,5874,4631,3886,3350,2375,1348,700
England and Wales District,E07000110,Maidstone,155143,9553,8785,9443,9271,8633,9641,9582,10212,11910,11852,10300,9246,10201,7997,6272,4993,3738,2285,1229
England and Wales District,E07000111,Sevenoaks,114893,6976,6933,7093,6877,5232,5234,6263,7374,8740,9084,8030,7202,8188,6318,4966,4194,3252,1908,1029
England and Wales District,E07000112,Shepway,107969,5996,5575,6331,6590,6200,5591,5601,6234,7697,7815,7166,6616,8142,6418,5175,4124,3289,2141,1268
England and Wales District,E07000113,Swale,135835,8747,7972,8780,8710,7790,8180,7775,8495,10072,10502,8979,7986,9224,7180,5511,4168,3105,1744,915
England and Wales District,E07000114,Thanet,134186,8093,7241,8570,8593,7396,7320,6813,7347,8932,9346,8461,8080,9581,7908,6401,5238,4333,2866,1667
England and Wales District,E07000115,Tonbridge and Malling,120805,7447,7668,8169,8078,5841,5804,6599,8450,9831,9668,8330,6900,7593,6088,4953,4033,2917,1580,856
England and Wales District,E07000116,Tunbridge Wells,115049,7308,6976,7671,7204,5575,6809,6974,8113,9191,9071,7652,6401,7029,5487,4157,3545,2948,1836,1102
England and Wales District,E07000117,Burnley,87059,5847,5167,5040,5540,5574,5751,5315,5442,6222,6143,5804,5239,5841,4225,3370,2622,1984,1276,657
England and Wales District,E07000118,Chorley,107155,6203,5963,6076,6141,6122,6210,6270,7652,8416,8429,7357,6689,7665,5944,4437,3246,2174,1407,754
England and Wales District,E07000119,Fylde,75757,3612,3577,4008,4087,3393,3591,3452,4165,5361,6009,5548,4916,5695,5012,4118,3569,2947,1771,926
England and Wales District,E07000120,Hyndburn,80734,5427,5002,5057,5280,5041,5287,4972,5268,6089,5822,5057,4569,5054,4020,3053,2385,1798,1043,510
England and Wales District,E07000121,Lancaster,138375,7232,6467,7714,11273,13194,7969,7366,7645,9280,9626,8659,7850,8735,7186,6070,4922,3650,2348,1189
England and Wales District,E07000122,Pendle,89452,6362,5463,5359,5485,5722,6301,5722,5557,6146,5979,5747,5283,5976,4307,3355,2670,2116,1292,610
England and Wales District,E07000123,Preston,140202,9323,7938,7940,10449,14062,10750,9322,9048,9746,9730,8396,7168,7084,5303,4606,3925,2863,1748,801
England and Wales District,E07000124,Ribble Valley,57132,2881,3103,3805,3558,2685,2414,2361,3356,4456,4750,4223,3758,4251,3497,2767,2216,1572,965,514
England and Wales District,E07000125,Rossendale,67982,4329,3903,4052,4309,3869,3940,4029,4565,5361,5271,4733,4359,4721,3364,2441,1932,1453,914,437
England and Wales District,E07000126,South Ribble,109057,6331,5883,6359,6473,6349,6290,6119,7400,8336,8584,7284,6727,7510,5896,4811,3607,2744,1629,725
England and Wales District,E07000127,West Lancashire,110685,5998,5935,6685,7724,7196,5447,5051,6661,8008,8545,7731,6943,7886,6470,5294,4020,2734,1558,799
England and Wales District,E07000128,Wyre,107749,5046,5164,5788,6563,5387,4869,4794,5500,7422,7968,7505,6956,8162,7347,6474,5207,4021,2429,1147
England and Wales District,E07000129,Blaby,93915,5446,5324,5590,5872,4990,5005,5134,6368,7451,7365,6492,5646,6357,5026,4073,3260,2397,1447,672
England and Wales District,E07000130,Charnwood,166100,9120,8279,8924,12886,16121,10079,9261,10126,11758,11794,10507,9650,10333,8064,6287,5219,4036,2372,1284
England and Wales District,E07000131,Harborough,85382,4665,5015,5527,5156,3701,3700,4143,5565,7119,7310,6179,5650,6061,4829,3641,2872,2147,1389,713
England and Wales District,E07000132,Hinckley and Bosworth,105078,5778,5519,6014,5984,5376,5767,5922,6818,8085,8290,7316,6966,7910,6027,4547,3543,2773,1674,769
England and Wales District,E07000133,Melton,50376,2786,2685,3033,2984,2535,2537,2592,2996,4032,4272,3648,3357,3662,2826,2149,1731,1288,863,400
England and Wales District,E07000134,North West Leicestershire,93468,5477,5421,5642,5411,4739,4939,5124,6488,7569,7529,6358,5940,6599,5201,3796,2934,2209,1418,674
England and Wales District,E07000135,Oadby and Wigston,56170,2882,2803,3370,5006,3463,3023,2964,3159,3907,4310,3746,3218,3432,2803,2522,2293,1734,1019,516
England and Wales District,E07000136,Boston,64637,3841,3223,3527,3685,3942,4372,3850,3892,4347,4539,4208,4074,4395,3735,3038,2422,1922,1096,529
England and Wales District,E07000137,East Lindsey,136401,6202,5999,7168,7540,6433,5876,5496,6672,8605,9644,9447,9570,12310,11212,8737,6683,4753,2703,1351
England and Wales District,E07000138,Lincoln,93541,5514,4303,4548,7706,11198,7915,6363,5582,5901,6181,5384,4746,4874,3709,3004,2472,2075,1335,731
England and Wales District,E07000139,North Kesteven,107766,5483,5584,6591,6299,5068,5341,5346,6610,8486,8692,7343,6540,7891,6849,5559,4213,3090,1858,923
England and Wales District,E07000140,South Holland,88270,4488,4295,4982,4928,4523,4705,4668,5303,6150,6595,5843,5548,6579,5462,4767,3933,2920,1695,886
England and Wales District,E07000141,South Kesteven,133788,7432,7174,8262,8123,6251,6809,7069,8374,10200,10600,9616,8654,9664,7889,5905,4640,3583,2379,1164
England and Wales District,E07000142,West Lindsey,89250,4391,4508,5392,5643,4141,3915,4032,4943,6601,7193,6576,6218,7068,5963,4444,3524,2537,1401,760
England and Wales District,E07000143,Breckland,130491,7412,6433,7411,7632,7303,7334,6751,7576,9026,9536,8255,7913,9771,8088,6719,5426,4043,2544,1318
England and Wales District,E07000144,Broadland,124646,6053,6239,7173,7087,5482,5345,6114,7689,9355,9775,8640,8171,9707,7931,6533,5413,4108,2499,1332
England and Wales District,E07000145,Great Yarmouth,97277,5528,4930,5584,6241,5942,5731,4879,5261,6533,6826,6162,6061,7228,6111,4746,3861,2951,1812,890
England and Wales District,E07000146,King`s Lynn and West Norfolk,147451,7970,7261,7888,8197,8069,8285,7413,8285,9872,10432,9453,9232,11253,9715,8078,6618,4966,3016,1448
England and Wales District,E07000147,North Norfolk,101499,4327,4150,4954,5354,4542,4279,3863,4645,6088,6773,6867,7221,9239,8211,6609,5794,4411,2682,1490
England and Wales District,E07000148,Norwich,132512,8425,6267,5809,8838,15289,12794,10521,8987,8592,7820,6878,6430,6517,5043,4199,3684,3128,2134,1157
England and Wales District,E07000149,South Norfolk,124012,6816,6377,7557,7265,5357,5740,6200,7608,9031,9403,8529,8033,9573,7939,6204,5046,3842,2381,1111
England and Wales District,E07000150,Corby,61255,4519,3610,3748,3806,3924,4786,4231,4075,4597,4839,4079,3528,3201,2619,2105,1622,1110,634,222
England and Wales District,E07000151,Daventry,77843,4350,4522,4889,4863,3797,3588,3870,5126,6481,6590,5737,5138,5715,4394,3131,2338,1724,1042,548
England and Wales District,E07000152,East Northamptonshire,86765,5233,5138,5589,5670,4028,4250,4753,5985,7163,6864,5858,5385,6244,4614,3421,2626,1963,1280,701
England and Wales District,E07000153,Kettering,93475,6256,5685,5564,5493,4993,5797,5940,6748,7432,7041,5870,5448,6214,4687,3418,2700,2069,1384,736
England and Wales District,E07000154,Northampton,212069,15845,12564,12138,13293,15345,16950,16250,15724,15096,15299,12662,11083,11605,8344,6497,5278,4057,2653,1386
England and Wales District,E07000155,South Northamptonshire,85189,4771,5201,5507,4978,3589,3603,4299,5883,7242,7359,6420,5598,6340,4754,3342,2588,1909,1190,616
England and Wales District,E07000156,Wellingborough,75356,5038,4474,4595,4397,4018,4645,4688,5250,5790,5610,4855,4577,5085,3921,2882,2250,1701,1069,511
England and Wales District,E07000163,Craven,55409,2528,2692,3317,3230,2403,2292,2298,3041,4045,4354,4174,3979,4446,3687,2818,2375,1841,1242,647
England and Wales District,E07000164,Hambleton,89140,4348,4536,5118,5177,4431,4197,3954,4870,6419,7394,6466,6102,6887,5748,4709,3647,2720,1599,818
England and Wales District,E07000165,Harrogate,157869,8677,8708,9432,9389,7384,8169,8379,9948,12228,12830,11307,9850,10674,8694,7202,5889,4493,2927,1689
England and Wales District,E07000166,Richmondshire,51965,2910,2810,2949,3529,4252,3467,2751,2964,3654,3667,3329,3064,3543,2797,2233,1730,1212,717,387
England and Wales District,E07000167,Ryedale,51751,2385,2473,3024,3187,2203,2085,2130,2687,3666,4025,3741,3742,4351,3604,2829,2338,1743,1000,538
England and Wales District,E07000168,Scarborough,108793,5317,5071,5718,6540,6268,5367,4703,5655,6933,7998,7683,7500,8720,7212,6099,4821,3713,2259,1216
England and Wales District,E07000169,Selby,83449,4875,4559,4852,5007,4453,4346,4420,5518,6651,7053,6289,5419,6001,4463,3239,2655,1899,1147,603
England and Wales District,E07000170,Ashfield,119497,7413,6663,7181,7345,7064,7104,7110,7876,9367,9375,8009,7172,7580,6547,5030,3698,2542,1623,798
England and Wales District,E07000171,Bassetlaw,112863,6105,5826,6816,7099,6021,6027,5918,7051,8568,9053,7994,7356,8088,6508,5036,3962,2880,1721,834
England and Wales District,E07000172,Broxtowe,109487,6163,5301,5848,6455,6722,6625,6541,7272,8259,8480,7489,6686,7548,5930,4803,3858,2846,1771,890
England and Wales District,E07000173,Gedling,113543,6470,5986,6560,6805,6002,6205,6639,7295,8676,8839,8005,7290,7755,6024,5090,4133,3042,1891,836
England and Wales District,E07000174,Mansfield,104466,6399,5471,5852,6536,6518,6799,6291,6535,7679,8164,7325,6438,6513,5450,4203,3462,2601,1527,703
England and Wales District,E07000175,Newark and Sherwood,114817,6317,6267,6872,7004,6061,5971,5785,7216,8857,8974,8143,7351,8214,6722,5251,4069,3014,1804,925
England and Wales District,E07000176,Rushcliffe,111129,6392,6233,6621,6610,6174,5320,6165,7367,8646,8947,7785,7035,7411,6006,4621,3949,3017,1931,899
England and Wales District,E07000177,Cherwell,141868,9819,8296,8588,8408,7590,9577,9713,10145,11116,11104,9284,8088,8441,6316,5230,4205,3129,1851,968
England and Wales District,E07000178,Oxford,151906,9251,7406,7114,12912,22554,17096,12863,9623,8854,8494,7027,6148,5924,4583,3769,3066,2525,1742,955
England and Wales District,E07000179,South Oxfordshire,134257,8213,7843,8210,7741,6214,7155,7561,9212,10807,10763,9353,8083,8722,7255,5785,4591,3374,2195,1180
England and Wales District,E07000180,Vale of White Horse,120988,7411,6727,7367,7417,5927,6959,7332,7899,8946,9404,8418,7440,7980,6317,5054,4205,3133,1979,1073
England and Wales District,E07000181,West Oxfordshire,104779,6362,5759,6056,5998,5308,6043,6162,6979,8068,8428,7184,6223,6947,5685,4428,3619,2790,1756,984
England and Wales District,E07000187,Mendip,109279,5915,5913,6988,7590,5359,5114,5100,6284,8167,8625,7763,7227,7956,6210,4839,4001,3063,2089,1076
England and Wales District,E07000188,Sedgemoor,114588,6321,5961,6868,7109,6193,5671,5473,6301,8249,8859,8051,7585,8482,6932,5514,4366,3387,2174,1092
England and Wales District,E07000189,South Somerset,161243,8771,8389,9424,9588,8513,8127,7860,9242,11202,11747,10808,10495,12252,10083,7907,6490,5260,3308,1777
England and Wales District,E07000190,Taunton Deane,110187,6266,5843,6389,7222,6226,6047,5877,6628,7739,8077,7442,6915,7504,6048,4776,4152,3495,2261,1280
England and Wales District,E07000191,West Somerset,34675,1444,1381,1640,1799,1744,1549,1272,1376,1968,2342,2413,2554,3113,2852,2302,1901,1473,1021,531
England and Wales District,E07000192,Cannock Chase,97462,5871,5405,5861,6244,5893,6129,5738,6700,7931,7754,6387,5783,6109,5044,3860,2821,2145,1227,560
England and Wales District,E07000193,East Staffordshire,113583,7002,6556,6694,7184,6722,7199,6846,7349,8657,8838,7780,6630,6995,5740,4629,3713,2729,1554,766
England and Wales District,E07000194,Lichfield,100654,5285,5381,5753,5888,5232,5013,5291,6340,7619,7832,6782,6459,7525,6893,5061,3570,2460,1481,789
England and Wales District,E07000195,Newcastle-under-Lyme,123871,6314,6368,6971,8535,9545,6937,6708,7642,8919,9166,8209,7615,8434,6620,5410,4431,3202,1945,900
England and Wales District,E07000196,South Staffordshire,108131,4878,5210,6236,6655,6035,4972,4785,6363,8149,8789,8069,7316,8169,7051,5666,4251,2907,1763,867
